[dotenv@17.3.1] injecting env (3) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
============================================================
Cloudinary Image Reorganization Script
============================================================

Cloud name: ds3b5nqnd
Mode: FULL MIGRATION
Scanning 113 markdown files...

Cars to process: 112
Total images: 10373

Processing...

--- 1951-crotch-cooler-rag (151 images) ---
  [20/73] SKIPPED: 7009079.jpg (already in subfolder)
  [21/73] SKIPPED: 8352690.jpg (already in subfolder)
  [22/73] SKIPPED: 8788575.jpg (already in subfolder)
  [23/73] SKIPPED: 3904359.jpg (already in subfolder)
  [24/73] SKIPPED: 6669960.jpg (already in subfolder)
  [25/73] SKIPPED: 1279910.jpg (already in subfolder)
  [26/73] SKIPPED: 1041621.jpg (already in subfolder)
  [27/73] SKIPPED: 4271726.jpg (already in subfolder)
  [28/73] SKIPPED: 5259066.jpg (already in subfolder)
  [29/73] SKIPPED: 7956542.jpg (already in subfolder)
  [30/73] SKIPPED: 1873921.jpg (already in subfolder)
  [31/73] SKIPPED: 807619.jpg (already in subfolder)
  [32/73] SKIPPED: 4917539.jpg (already in subfolder)
  [33/73] SKIPPED: 1178144.jpg (already in subfolder)
  [34/73] SKIPPED: 32620.jpg (already in subfolder)
  [35/73] SKIPPED: 8181931.jpg (already in subfolder)
  [36/73] SKIPPED: 7817087.jpg (already in subfolder)
  [37/73] SKIPPED: 7503109.jpg (already in subfolder)
  [38/73] SKIPPED: 6746814.jpg (already in subfolder)
  [39/73] SKIPPED: 883838.jpg (already in subfolder)
  [40/73] SKIPPED: 9325108.jpg (already in subfolder)
  [41/73] SKIPPED: 7294828.jpg (already in subfolder)
  [42/73] SKIPPED: 6910009.jpg (already in subfolder)
  [43/73] SKIPPED: 3530949.jpg (already in subfolder)
  [44/73] SKIPPED: 3356772.jpg (already in subfolder)
  [45/73] SKIPPED: 6166745.jpg (already in subfolder)
  [46/73] SKIPPED: 9730948.jpg (already in subfolder)
  [47/73] SKIPPED: 4659527.jpg (already in subfolder)
  [48/73] SKIPPED: 1045405.jpg (already in subfolder)
  [49/73] SKIPPED: 2852583.jpg (already in subfolder)
  [50/73] SKIPPED: 6229455.jpg (already in subfolder)
  [51/73] SKIPPED: 9512179.jpg (already in subfolder)
  [52/73] SKIPPED: 1847567.jpg (already in subfolder)
  [53/73] SKIPPED: 2808897.jpg (already in subfolder)
  [54/73] SKIPPED: 7351895.jpg (already in subfolder)
  [55/73] SKIPPED: 154204.jpg (already in subfolder)
  [56/73] SKIPPED: 2557633.jpg (already in subfolder)
  [57/73] SKIPPED: 4840317.jpg (already in subfolder)
  [58/73] SKIPPED: 683853.jpg (already in subfolder)
  [59/73] SKIPPED: 2187200.jpg (already in subfolder)
  [60/73] SKIPPED: 6541565.jpg (already in subfolder)
  [61/73] SKIPPED: 1968519.jpg (already in subfolder)
  [62/73] SKIPPED: 8788575.jpg (already in subfolder)
  [63/73] SKIPPED: 3904359.jpg (already in subfolder)
  [64/73] SKIPPED: 4271726.jpg (already in subfolder)
  [65/73] SKIPPED: 1178144.jpg (already in subfolder)
  [66/73] SKIPPED: 8181931.jpg (already in subfolder)
  [67/73] SKIPPED: 7503109.jpg (already in subfolder)
  [68/73] SKIPPED: 9325108.jpg (already in subfolder)
  [69/73] SKIPPED: 6910009.jpg (already in subfolder)
  [70/73] SKIPPED: 9730948.jpg (already in subfolder)
  [71/73] SKIPPED: 1045405.jpg (already in subfolder)
  [72/73] SKIPPED: 2808897.jpg (already in subfolder)
  [73/73] SKIPPED: 7351895.jpg (already in subfolder)

--- 1956-oval (86 images) ---
  [1/86] SKIPPED: img-e2123.jpg (already in subfolder)
  [2/86] SKIPPED: img-e2123.jpg (already in subfolder)
  [3/86] SKIPPED: img-e2124.jpg (already in subfolder)
  [4/86] SKIPPED: img-e2125.jpg (already in subfolder)
  [5/86] SKIPPED: img-e2126.jpg (already in subfolder)
  [6/86] SKIPPED: img-e2127.jpg (already in subfolder)
  [7/86] SKIPPED: img-e2128.jpg (already in subfolder)
  [8/86] SKIPPED: img-e2133.jpg (already in subfolder)
  [9/86] SKIPPED: img-e2131.jpg (already in subfolder)
  [10/86] SKIPPED: img-e2134.jpg (already in subfolder)
  [11/86] SKIPPED: img-e2135.jpg (already in subfolder)
  [12/86] SKIPPED: img-2097.jpg (already in subfolder)
  [13/86] SKIPPED: img-e2130.jpg (already in subfolder)
  [14/86] SKIPPED: img-2099.jpg (already in subfolder)
  [15/86] SKIPPED: img-2098.jpg (already in subfolder)
  [16/86] SKIPPED: img-e2136.jpg (already in subfolder)
  [17/86] SKIPPED: img-e2129.jpg (already in subfolder)
  [18/86] SKIPPED: img-e2132.jpg (already in subfolder)
  [19/86] SKIPPED: img-e2137.jpg (already in subfolder)
  [20/86] SKIPPED: img-e2426.jpg (already in subfolder)
  [21/86] SKIPPED: img-e2427.jpg (already in subfolder)
  [22/86] SKIPPED: img-e2428.jpg (already in subfolder)
  [23/86] SKIPPED: img-e2429.jpg (already in subfolder)
  [24/86] SKIPPED: img-e2430.jpg (already in subfolder)
  [25/86] SKIPPED: img-e2431.jpg (already in subfolder)
  [26/86] SKIPPED: img-e2432.jpg (already in subfolder)
  [27/86] SKIPPED: img-e2433.jpg (already in subfolder)
  [28/86] SKIPPED: img-2439.jpg (already in subfolder)
  [29/86] SKIPPED: img-2440.jpg (already in subfolder)
  [30/86] SKIPPED: img-2441.jpg (already in subfolder)
  [31/86] SKIPPED: img-2442.jpg (already in subfolder)
  [32/86] SKIPPED: img-e2444.jpg (already in subfolder)
  [33/86] SKIPPED: img-2585.jpg (already in subfolder)
  [34/86] SKIPPED: img-e3206.jpg (already in subfolder)
  [35/86] SKIPPED: img-e3207.jpg (already in subfolder)
  [36/86] SKIPPED: img-e3208.jpg (already in subfolder)
  [37/86] SKIPPED: img-3198.jpg (already in subfolder)
  [38/86] SKIPPED: img-3199.jpg (already in subfolder)
  [39/86] SKIPPED: img-e3303.jpg (already in subfolder)
  [40/86] SKIPPED: img-e3304.jpg (already in subfolder)
  [41/86] SKIPPED: img-e3305.jpg (already in subfolder)
  [42/86] SKIPPED: img-e3306.jpg (already in subfolder)
  [43/86] SKIPPED: img-e3307.jpg (already in subfolder)
  [44/86] SKIPPED: img-e3308.jpg (already in subfolder)
  [45/86] SKIPPED: img-e3309.jpg (already in subfolder)
  [46/86] SKIPPED: img-e3310.jpg (already in subfolder)
  [47/86] SKIPPED: img-e3311.jpg (already in subfolder)
  [48/86] SKIPPED: img-e3312.jpg (already in subfolder)
  [49/86] SKIPPED: img-e3313.jpg (already in subfolder)
  [50/86] SKIPPED: img-e3314.jpg (already in subfolder)
  [51/86] SKIPPED: img-e3537.jpg (already in subfolder)
  [52/86] SKIPPED: img-e3538.jpg (already in subfolder)
  [53/86] SKIPPED: img-e3539.jpg (already in subfolder)
  [54/86] SKIPPED: img-e3540.jpg (already in subfolder)
  [55/86] SKIPPED: img-e3541.jpg (already in subfolder)
  [56/86] SKIPPED: img-e3542.jpg (already in subfolder)
  [57/86] SKIPPED: img-e3543.jpg (already in subfolder)
  [58/86] SKIPPED: img-e3545.jpg (already in subfolder)
  [59/86] SKIPPED: img-e3546.jpg (already in subfolder)
  [60/86] SKIPPED: img-e3547.jpg (already in subfolder)
  [61/86] SKIPPED: img-3521.jpg (already in subfolder)
  [62/86] SKIPPED: img-3522.jpg (already in subfolder)
  [63/86] SKIPPED: img-3523.jpg (already in subfolder)
  [64/86] SKIPPED: img-e3544.jpg (already in subfolder)
  [65/86] SKIPPED: img-3978.jpg (already in subfolder)
  [66/86] SKIPPED: img-3979.jpg (already in subfolder)
  [67/86] SKIPPED: img-3980.jpg (already in subfolder)
  [68/86] SKIPPED: img-3981.jpg (already in subfolder)
  [69/86] SKIPPED: img-3982.jpg (already in subfolder)
  [70/86] SKIPPED: img-3983.jpg (already in subfolder)
  [71/86] SKIPPED: img-4093.jpg (already in subfolder)
  [72/86] SKIPPED: img-4200.jpg (already in subfolder)
  [73/86] SKIPPED: img-4201.jpg (already in subfolder)
  [74/86] SKIPPED: img-4202.jpg (already in subfolder)
  [75/86] SKIPPED: img-4203.jpg (already in subfolder)
  [76/86] SKIPPED: img-4204.jpg (already in subfolder)
  [77/86] SKIPPED: img-4290.jpg (already in subfolder)
  [78/86] SKIPPED: img-4291.jpg (already in subfolder)
  [79/86] SKIPPED: img-4292.jpg (already in subfolder)
  [80/86] SKIPPED: img-4293.jpg (already in subfolder)
  [81/86] SKIPPED: img-4294.jpg (already in subfolder)
  [82/86] SKIPPED: img-4416.jpg (already in subfolder)
  [83/86] SKIPPED: img-4417.jpg (already in subfolder)
  [84/86] SKIPPED: img-e4423.jpg (already in subfolder)
  [85/86] SKIPPED: img-e4424.jpg (already in subfolder)
  [86/86] SKIPPED: img-e4425.jpg (already in subfolder)

--- 1960-panel (58 images) ---
  [1/58] SKIPPED: 1449080.jpg (already in subfolder)
  [2/58] SKIPPED: 1449080.jpg (already in subfolder)
  [3/58] SKIPPED: 1512984.jpg (already in subfolder)
  [4/58] SKIPPED: 771364.jpg (already in subfolder)
  [5/58] SKIPPED: 5446443.jpg (already in subfolder)
  [6/58] SKIPPED: 2916203.jpg (already in subfolder)
  [7/58] SKIPPED: 3836049.jpg (already in subfolder)
  [8/58] SKIPPED: 8905317.jpg (already in subfolder)
  [9/58] SKIPPED: 9021805.jpg (already in subfolder)
  [10/58] SKIPPED: 1454709.jpg (already in subfolder)
  [11/58] SKIPPED: 5847507.jpg (already in subfolder)
  [12/58] SKIPPED: 3522179.jpg (already in subfolder)
  [13/58] SKIPPED: 9552269.jpg (already in subfolder)
  [14/58] SKIPPED: 9404419.jpg (already in subfolder)
  [15/58] SKIPPED: 5117865.jpg (already in subfolder)
  [16/58] SKIPPED: 812355.jpg (already in subfolder)
  [17/58] SKIPPED: 1364329.jpg (already in subfolder)
  [18/58] FAILED: 2913421.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2913421
  [19/58] FAILED: 6170203.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6170203
  [20/58] FAILED: 4959620.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4959620
  [21/58] FAILED: 8743665.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8743665
  [22/58] FAILED: 4936481.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4936481
  [23/58] FAILED: 8544703.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8544703
  [24/58] FAILED: 7672368.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7672368
  [25/58] FAILED: 1946257.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1946257
  [26/58] FAILED: 754812.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/754812
  [27/58] FAILED: 5582728.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5582728
  [28/58] FAILED: 701823.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/701823
  [29/58] FAILED: 5123996.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5123996
  [30/58] FAILED: 1578557.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1578557
  [31/58] FAILED: 1895116.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1895116
  [32/58] FAILED: 736982.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/736982
  [33/58] FAILED: 8205136.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8205136
  [34/58] FAILED: 7847902.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7847902
  [35/58] FAILED: 7728615.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7728615
  [36/58] FAILED: 7806941.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7806941
  [37/58] FAILED: 440692.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/440692
  [38/58] FAILED: 7549811.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7549811
  [39/58] FAILED: 1651438.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1651438
  [40/58] FAILED: 4863397.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4863397
  [41/58] FAILED: 8693413.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8693413
  [42/58] FAILED: 9748437.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9748437
  [43/58] FAILED: 1363756.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1363756
  [44/58] FAILED: 2004633.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2004633
  [45/58] FAILED: 689900.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/689900
  [46/58] FAILED: 386624.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/386624
  [47/58] FAILED: 947811.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/947811
  [48/58] FAILED: 6430093.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6430093
  [49/58] FAILED: 3802338.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3802338
  [50/58] FAILED: 2145622.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2145622
  [51/58] FAILED: 5920603.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5920603
  [52/58] FAILED: 6782621.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6782621
  [53/58] FAILED: 9278334.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9278334
  [54/58] FAILED: 8739121.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8739121
  [55/58] FAILED: 1126598.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1126598
  [56/58] FAILED: 5875866.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5875866
  [57/58] FAILED: 9501226.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9501226
  [58/58] FAILED: 5981871.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5981871

--- 1963-23-window-deluxe (113 images) ---
  [1/113] FAILED: 6211378.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6211378
  [2/113] FAILED: 6211378.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6211378
  [3/113] FAILED: 6330939.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6330939
  [4/113] FAILED: 7862863.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7862863
  [5/113] FAILED: 8627930.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8627930
  [6/113] FAILED: 5794958.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5794958
  [7/113] FAILED: 5317245.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5317245
  [8/113] FAILED: 6298222.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6298222
  [9/113] FAILED: 4983157.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4983157
  [10/113] FAILED: 7053347.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7053347
  [11/113] FAILED: 3262797.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3262797
  [12/113] FAILED: 7146493.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7146493
  [13/113] FAILED: 10106.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/10106
  [14/113] FAILED: 2505979.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2505979
  [15/113] FAILED: 6920349.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6920349
  [16/113] FAILED: 4954953.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4954953
  [17/113] FAILED: 4211161.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4211161
  [18/113] FAILED: 220041.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/220041
  [19/113] FAILED: 1047777.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1047777
  [20/113] FAILED: 1902652.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1902652
  [21/113] FAILED: 8365786.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8365786
  [22/113] FAILED: 4488087.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4488087
  [23/113] FAILED: 5552847.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5552847
  [24/113] FAILED: 7727883.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7727883
  [25/113] FAILED: 9015613.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9015613
  [26/113] FAILED: 352113.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/352113
  [27/113] FAILED: 5202343.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5202343
  [28/113] FAILED: 2446029.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2446029
